"She legit stole the car of a producer working on her episode and came back a day later having stolen her money. A ranch not gonna help, man",train,2
I dunno I just don't trust that Burlington has coats anymore,train,2
Who can protect us from our own president-elect???? We need a president of the world or something. Universe. Someone. Please help us.,train,2
"Who is gonna tell them, I don't have the heart ",train,2
"smoking my turkey for the first time this year. frying sucks, roasting sucks, turkey sucks. this better not suck.",train,2
"My daughter isn't on social media, you ignorant tool. Go fuck yourself. Fuck fuck fuck!",train,2
"I'll never understand this mentality. That only certain people are allowed to speak? Who are the people allowed to speak, Cindy? ",train,2
Interested to see if trump supporters will be able to criticize the inevitable dumpster fire that will ultimately be his actual presidency,train,2
"Look who wants a fucking safe space now. The very thing him and his supporters make fun of as liberal political correctness. God, what a POS",train,2
You don't get to sue a company because a rat part was sewn into your jacket. There is no jacket distress. Return your rat jacket.,train,2
America is in a Russian-hacking led dumpster fire but okay. Let's talk plates.,train,2
"So fucking sick of racist, sexist, homophobic bullshit. Always been sick of it but now I'm gonna fucking swear about it. Try and stop me!",train,2
"Bill O'Reilly is straight up trash. I'm sick of this BS. Dude has settled multiple sexual harassment lawsuits. Ailes is gone,O'Reilly stays?",train,2
Omg get over it!!!,train,2
This Ish is crazy!!!!!!! How ITF do they get away with this,train,2
